Title	Author	Publishig	Price	Old price	Discount
Театр теней. Большая книга	Author not specified	Эксмодетство:Увлечения и развлечения. Лучшие книги	796	1090	27
Пеликан. Месть замка Ратлин	Гельб Джек	Like Book:Young adult. Ориджиналы	614	No discount	0
Математика. 5 класс. Учебное пособие. Комплект в 2-х частях. ФГОС	Виленкин Наум Яковлевич	Мнемозина	1510	2323	35
Математика. 6 класс. Учебное пособие. Комплект в 2-х частях	Виленкин Наум Яковлевич	Мнемозина	1631	2509	35
Кицунэ, цилинь и другие легенды Китая и Японских островов	Богородская Ярослава Игоревна	АСТ:Фэнтези-миры. Арт-книга	604	827	27
Оракул Живое и Мертвое, 44 карты + инструкция	Author not specified	Велигор	4513	6943	35
Оракул Будни Эльфа. Ритм Жизни, 80 карт + инструкция	Author not specified	Велигор	4513	6943	35
Таро Око левиафана, 78 карт + инструкция	Author not specified	Велигор	3868	5951	35
Глубина резкости	Нова Тери	Like Book:Young Adult.  Власть чувств. Романтика Тери Нова	688	No discount	0
Приключения Гекльберри Финна	Твен Марк	Эксмодетство:Библиотека школьной классики	498	682	27
Токийские мстители. Том 9	Вакуи Кэн	XL Media:Токийские Мстители	879	1353	35
Токийские мстители. Том 10	Вакуи Кэн	XL Media:Токийские Мстители	879	1353	35
Очень приятно, бог. Том 19	Судзуки Джульетта	XL Media:Очень приятно, бог	502	772	35
Истории Монстров. Том 1	Нисио Исин	XL Media:Истории Монстров	502	772	35
Истории Монстров. Том 3	Нисио Исин	XL Media:Истории Монстров	502	772	35
Истории Монстров. Том 4	Нисио Исин	XL Media:Истории Монстров	502	772	35
Истории Монстров. Том 9	Нисио Исин	XL Media:Истории Монстров	502	772	35
Отдых и еда на ВДНХ. 1939–1989	Хорст Василий	Бослен	2458	No discount	0
Личики. Темные сказки	Зубов Петр	АСТ:Самая страшная книга (подарочная)	902	1236	27
Под сенью сакуры	Сайкаку Ихара	АСТ:Эксклюзивная классика	248	340	27
Основы метафизики нравственности	Кант Иммануил	АСТ:Эксклюзивная классика	248	340	27
Человек в черном	Коллинз Уилки	АСТ:Эксклюзивная классика	248	340	27
Юность Розы	Олкотт Луиза Мэй	АСТ:Эксклюзивная классика	234	321	27
Призраки	Паланик Чак	АСТ:Эксклюзивная классика	326	447	27
Психология западной религии	Юнг Карл Густав	АСТ:Эксклюзивная классика	308	422	27
Последний сын вольности	Лермонтов Михаил Юрьевич	АСТ:Эксклюзив: Русская классика	215	295	27
Оскар Уайльд. Лучшие афоризмы	Уайльд Оскар	АСТ:Афоризмы. Лучшее	487	667	27
Лекарственные растения. Большой атлас	Сафонов Николай Николаевич	АСТ:Большой прикладной атлас	1797	2461	27
Кому на Руси жить хорошо	Некрасов Николай Алексеевич	АСТ:Великая поэзия	326	447	27
Блокадная книга	Адамович Алесь Михайлович	АСТ:Военный дневник	715	979	27
Руны и рунические практики. Большой самоучитель по овладению рунным искусством	Велимира	АСТ:Высший разум. Лучшее	669	916	27
Что делать, если... 2: Продолжение полюбившейся и очень полезной книги	Петрановская Людмила Владимировна	АСТ:Вопрос - ответ(бол)	759	1040	27
Средние века	Грей Кэтрин	АСТ:Полная история эпох	694	951	27
Пошаговое вязание крючком. Для начинающих	Ярковая Татьяна	АСТ:Рукоделие от А до Я. Лучшее	353	483	27
Англо-русский русско-английский словарь с произношением	Матвеев Сергей Александрович	АСТ:Современные карманные словари	181	232	22
Все правила английского языка	Матвеев Сергей Александрович	АСТ:Современные карманные словари	181	232	22
Хочу тебя любить	Тодорова Елена Леонидовна	АСТ:Твоя любовь	487	667	27
Японские иероглифы. Рабочая тетрадь для продвинутых. Уровень JLPT N1	Воронина Нина Альбертовна	АСТ:Школа японского языка	400	513	22
В унисон	Михевич Тэсс	NoSugar Books:NoSugar. Тьма	533	730	27
Темногорье. Пропавшая дверь	Кутузова Лада Валентиновна	Wonder Books:Фэнтези нового поколения. Темногорье	694	951	27
Гастрономическая энциклопедия Ларусс. В 15-ти тома. Том 15. Шабишу-дю-Пуату. Ячмень	Author not specified	Чернов и К	12760	19630	35
Русская грамматика в таблицах. Учебное пособие	Кузьмина Наталья Витальевна	Флинта:Русский язык как иностранный	473	728	35
Ключи от бездны. Борьба за атомную бомбу	Лота Владимир	ИД Комсомольская правда:Исторические хроники	1572	2016	22
Ты никогда не исчезнешь	Бюсси Мишель	Фантом Пресс	721	1109	35
Записки маркетологини	Вишневская Анастасия А.	Страта	985	1515	35
Рейс на Альфу Центавра отменяется!.. Или все-таки нет?! К теории развития реактивного движения	Платонов Алексей А.	Страта	1310	2016	35
Михаил Гуцериев. Избранное. Глаз	Гуцериев Михаил Сафарбекович	ИД Комсомольская правда	650	833	22
Михаил Гуцериев. Избранное. Журавли	Гуцериев Михаил Сафарбекович	ИД Комсомольская правда	650	833	22
Михаил Гуцериев. Избранное.  Лебеди	Гуцериев Михаил Сафарбекович	ИД Комсомольская правда	650	833	22
Михаил Гуцериев. Избранное. Часы. Лестница	Гуцериев Михаил Сафарбекович	ИД Комсомольская правда	650	833	22
Речевая практика. 2 класс. Учебник. Адаптированные программы. ФГОС	Горбацевич Алиса Дмитриевна	Владос:Коррекционная педагогика	884	1360	35
Акушерство и гинекология. Клинические рекомендации	Author not specified	ГЭОТАР-Медиа:Клинические рекомендации	3524	5421	35
Заболевания почек и мочевыводящих путей в акушерстве. Руководство для врачей	Кан Наталья Енкыновна	ГЭОТАР-Медиа:Библиотека врача-специалиста	1411	2170	35
Нефрология. Краткий справочник	Author not specified	ГЭОТАР-Медиа	2995	4608	35
Практические навыки в дерматовенерологии. Справочник	Author not specified	ГЭОТАР-Медиа	1507	2318	35
Экстрагенитальная патология и беременность. Диагностика и лечение. Руководство для врачей	Author not specified	ГЭОТАР-Медиа:Руководство для врачей	1025	1577	35
Экстренная медицинская помощь при острых заболеваниях и травмах. Руководство для врачей и фельдшеров	Плавунов Николай Филиппович	ГЭОТАР-Медиа:Скорая медицинская помощь	3877	5964	35
Поросята не летают	Лаврова Светлана Аркадьевна	Нигма:Попали в переплет	1810	No discount	0
Оракул ангелов. Брошюра	Уэбстер Ричард	Весь:Такое разное Таро	254	423	40
Категория времени в художественном мире Е. Г. Водолазкина. Монография	Лисова Алина Евгеньевна	Директмедиа Паблишинг	441	678	35
Проблема повествователя в русском рэпе. Монография	Author not specified	Директмедиа Паблишинг	493	759	35
Бастующая Россия. Шахтерские забастовочные комитеты и профсоюзы 1988–1995 гг. Монография	Author not specified	Директмедиа Паблишинг	790	1215	35
Древние славяне и их соседи. Учебное пособие	Жигарев Геннадий Анатольевич	Директмедиа Паблишинг	957	1473	35
Гуманизм, Возрождение и политическая философия Никколо Макиавелли	Долгов Константин Михайлович	Директмедиа Паблишинг	1030	1585	35
Дневник белогвардейца	Будберг Алексей Павлович	Директмедиа Паблишинг	1136	1748	35
Чеченская конная дивизия	Author not specified	Директмедиа Паблишинг	439	676	35
Российская контрреволюция в 1917–1918 гг. Том 1	Головин Николай Николаевич	Директмедиа Паблишинг	1418	2181	35
Российская контрреволюция в 1917–1918 гг. Том 2	Головин Николай Николаевич	Директмедиа Паблишинг	1726	2655	35
Гражданская война в России. Война с белополяками	Какурин Николай Евгеньевич	Директмедиа Паблишинг	1752	2696	35
Трагедия адмирала Колчака. В 2-х книгах. Книга 1	Мельгунов Сергей Петрович	Директмедиа Паблишинг	1209	1860	35
Трагедия адмирала Колчака. В 2-х книгах. Книга 2	Мельгунов Сергей Петрович	Директмедиа Паблишинг	1261	1940	35
Как самостоятельно за месяц вылечить аденоиды ребенка	Храбров Дмитрий Николаевич	КТК Галактика	288	443	35
Крым в истории географии и геополитики России. Документальные источники, историография, публицистика	Author not specified	Кучково поле	1849	2845	35
Хирургия врожденных деформаций позвоночника	Виссарионов Сергей Валентинович	СпецЛит	1836	No discount	0
Любопытные задачки для девочек. 28 наклеек. 5+	Цесарь Инна Алексеевна	Феникс:Такса Клякса	231	296	22
Любопытные задачки для мальчиков. 28 наклеек. 5+	Цесарь Инна Алексеевна	Феникс:Такса Клякса	231	296	22
Дух горний. Драматургия. Стихотворения. Проза	Коломейцева-Фиронти Вера Георгиевна	Спутник+	276	424	35
Типология поселений хоры Херсонеса Таврического и позднескифских поселений Крыма	Емец Игорь Анатольевич	Спутник+	551	847	35
За чертой твоего понимания	Дривай Светлана	Знание-М	1003	1543	35
Любовь между мирами	Дривай Светлана	Знание-М	669	1029	35
О жизни. Рассказы	Author not specified	Знание-М	502	772	35
Странник	Author not specified	Знание-М	502	772	35
Несмотря на то, что ...	Author not specified	Знание-М	669	1029	35
Обеспечение качества продукции. Учебное пособие для вузов  и предприятий	Огвоздин Виталий Юрьевич	Знание-М	335	515	35
Как избавиться от долгов и начать жизнь с чистого листа. 67 вопросов о личном банкротстве	Кулешина Мария Евгеньевна	Знание-М	1170	1800	35
Английский для попугаев. Карета	Клюев Евгений Васильевич	Самокат	979	1632	40
Английский для попугаев. Портрет	Клюев Евгений Васильевич	Самокат	979	1632	40
Всепроглот	Рёрвик Бьёрн	Самокат:Другие истории о Лисе и Поросёнке	922	1536	40
Такой вот дом	Бернер Ротраут Сузанна	Самокат:Городок	1133	1889	40
PONS Kompaktworterbuch Deutsch als Fremdsprache Mit 50000 Stichwortern, Wendungen und Beispielsatzen	Author not specified	Klett	4447	7412	40
PONS Bildworterbuch Deutsch als Fremdsprache. 8.000 Worter und Wendungen	Author not specified	Klett	1936	3226	40
Auf in die Schule! Deutsch fur Kinder	Author not specified	Klett	2070	3185	35
Советско-монгольские политические отношения. 1953–1964 гг	Author not specified	Кучково поле Музеон	2123	3266	35
Фальконье. Архитектура света	Author not specified	Кучково поле Музеон	2994	4606	35
Город волшебных мостов. Прогулка по Санкт-Петербургу	Игнатова Анна Сергеевна	Детское время	455	700	35
Поморские штучки	Макурин Денис Владимирович	Детское время	546	840	35
Единорожки. Книга-картинка	Author not specified	Феникс:Раскраски счастливой малышки	132	169	22
Котики. Книга-картинка	Author not specified	Феникс:Раскраски счастливой малышки	132	169	22
Принцессы. Книга-картинка	Author not specified	Феникс:Раскраски счастливой малышки	132	169	22
Феечки. Книга-картинка	Author not specified	Феникс:Раскраски счастливой малышки	132	169	22
Основы исследовательской и проектной деятельности. Учебное пособие	Author not specified	Феникс:Среднее профессиональное образование	721	924	22
Любовь и конопушки	Венедиктова Юлия Александровна	Феникс-Премьер:Дети читают	406	521	22
"О русской демократии, грязи и ""тюрьме народов"". Мифы о России-2"	Мединский Владимир Ростиславович	ОлмаМедиаГрупп/Просвещение:Мифы о России	913	1404	35
Остроумие мира	Author not specified	ОлмаМедиаГрупп/Просвещение:Мудрость тысячелетий	1652	2542	35
История русской оперы	Author not specified	ОлмаМедиаГрупп/Просвещение:История России	1652	2542	35
Малахитовая шкатулка. Уральские сказы	Бажов Павел Петрович	ОлмаМедиаГрупп/Просвещение:Сказки и мифы народов мира	1652	2542	35
История русской полиции	Author not specified	ОлмаМедиаГрупп/Просвещение:История России	1652	2542	35
Игральные карты и предсказания Игра эмоций, 54 карты + инструкция	Author not specified	Велигор	1155	1925	40
Клипотическая магия. Туннели Сета	Author not specified	Велигор	3056	4702	35
Магия вампиров. Кровавая тропа Лаварош	Author not specified	Велигор	3056	4702	35
СССР и Гоминьдан. 1923-1942 гг.	Волкова Ирина Владимировна	Центрполиграф:Новейшие исследования по истории России	407	678	40
Месси. Исключительная биография	Кайоли Лука	Центрполиграф:Спорт	776	1294	40
Троянцы. Боги и герои города-призрака	Блеген Карл	Центрполиграф:Загадки древних народов в новом оформлении	677	1129	40
Белая борьба на Северо-Западе России	Author not specified	Центрполиграф:Белое движение	1877	3128	40
Флот в Белой борьбе	Author not specified	Центрполиграф:Белое движение	1682	2804	40
Закон достойных - творить добро. Лучшие цитаты из китайской мудрости	Author not specified	Центрполиграф:Подарочные издания	533	888	40
За столом с Гоголем. Любимые блюда великого писателя	Первушина Елена Владимировна	Центрполиграф:Российская кухня XIX века	842	1403	40
Возвращение в Ивто	Эрно Анни	No Kidding Press	665	1109	40
Технологии военного профессионального обучения	Литвиненко Виктор Иванович	Советский спорт	2883	4436	35
Дыхательные тренажеры «Новое дыхание» в подготовке пловцов и не только. Руководство для тренеров	Author not specified	Советский спорт	655	1008	35
Английский раб султана	Старшов Евгений Викторович	Вече:Всемирная история в романах	414	637	35
Русская мечта. Падение короны	Катаева Татьяна Николаевна	Вече:Волжский роман	551	847	35
Первое приключение Корантена Кемпера	Феваль Поль	Вече:Мастера приключений	642	988	35
"Дневник биржевого спекулянта. ""Волшебный грааль лудомана"""	Ковшов Григорий Владиславович	"Вече:Разное ""Вече"""	1477	2272	35
Цветы японской акварелью. Рисуем розы, тюльпаны, гортензии и сухоцветы	Накамура Аи	Бомбора:Подарочные издания. Техники рисунка и живописи	844	1156	27
Библия секса. Самые важные правила	Джоанидис Пол	Бомбора:Психология. Главные книги жизни	437	599	27
Цербер-хранитель	Корсакова Татьяна	Эксмо:Татьяна Корсакова. Королева мистического романа	413	566	27
Слова	Джейд Эшли	АСТ:LAV. Романтика	715	979	27
Потерянные в Майнкрафте	Иванова Оксана Михайловна	АСТ:Потерянные в Майнкрафте	442	605	27
Миссис Крэддок. Покоритель Африки	Моэм Уильям Сомерсет	АСТ:Библиотека классики	759	1040	27
Королевство на руинах	Брин К. Ф.	АСТ:Бестселлеры К.Ф. Брин. Восхитительно темные сказки	715	979	27
Моя фамилия Павлов	Берг Александр	АСТ:Военная фантастика	533	730	27
Позже	Кинг Стивен	АСТ:Темная башня	577	791	27
Под крики сов	Фрейм Дженет	АСТ:XX век / XXI век -The Best	533	730	27
Великолепие чести	Гарвуд Джулия	АСТ:Шарм-мини	176	241	27
Отдел убийств. Год на смертельных улицах	Саймон Дэвид	АСТ:Настоящее преступление	1194	1635	27
Никогда не влюбляйся в повесу	Карлайл Лиз	АСТ:Очарование	442	605	27
Хроники преисподней	Анонимyс	АСТ:Проект Анонимус	533	730	27
Как стать мастером эффективной коммуникации. Учитесь направлять беседу, осознанно взаимодействовать	Кинг Патрик	Библос	3024	5040	40
Все цвета моей жизни	Ахерн Сесилия	Иностранка:Ахерн. Лучшие книги о любви	590	808	27
Империй. Люструм. Диктатор. Роман-трилогия	Харрис Роберт	Азбука:The Big Book. Исторический роман	1057	1448	27
В глуби веков	Воронкова Любовь Федоровна	Азбука:Азбука-Классика (мяг. обл.)	253	347	27
Бродяга и фея	Лондон Джек	Азбука:Азбука-Классика (мяг. обл.)	224	307	27
Ложится мгла на старые ступени	Чудаков Александр Павлович	Азбука:Азбука-Классика (мяг. обл.)	318	436	27
Чарующее безумие. Клод Моне и водяные лилии	Кинг Росс	Азбука:Азбука-Классика. Non-Fiction	282	386	27
P.S. Я люблю тебя	Ахерн Сесилия	Иностранка:Ахерн. Лучшие книги о любви	590	808	27
Я женщина, услышь мой крик... Рассказы	Ахерн Сесилия	Иностранка:Ахерн. Лучшие книги о любви	590	808	27
Вопросы Литературы. 2023. № 2	Author not specified	Журнал Вопросы литературы	202	310	35
Вопросы Литературы. 2023. № 3	Author not specified	Журнал Вопросы литературы	202	310	35
Журнал Наука и жизнь № 8. 2023	Author not specified	Журнал Наука и жизнь	465	715	35
Ворона и лисица. Басни	Крылов Иван Андреевич	Махаон:Чудесные книжки для малышей	344	471	27
Не надо врать. Рассказы для детей	Зощенко Михаил Михайлович	Махаон:Яркая ленточка	354	485	27
Король Матиуш Первый. Повесть-сказка	Корчак Януш	Махаон:Яркая ленточка	418	573	27
Знамя. 2023. № 7	Author not specified	Журнал Знамя	502	773	35
Журнал Дилетант № 092 август 2023	Author not specified	Журнал Дилетант	322	496	35
Системный подход к лечению человека	Должиков Валерий	Амрита: 	623	958	35
Математика в схемах, таблицах, рисунках	Пожилова Елена Олеговна	Эксмодетство:Наглядный справочник мл. школьника: 1–4кл	269	345	22
Как приручить пастель. Полный курс от Елены Таткиной	Таткина Елена	Манн, Иванов и Фербер:Ключи к атмосферному рисунку	1460	2000	27
Если бы он остался	Ноулин Лора	Манн, Иванов и Фербер:Red Violet. Задержи дыхание	675	924	27
КУЛЬТура ЕДЫ	Писарева Ирина Александровна	АСТ:Код питания	715	979	27
Обнимательная психология. Найти опору в себе	Lemon Psychology	Манн, Иванов и Фербер:Обнимательная психология	550	754	27
Обнимательная психология. Осознать себя в любви	Lemon Psychology	Манн, Иванов и Фербер:Обнимательная психология	550	754	27
Я Рада. Девушка, которая выбралась из ада. Исповедь бывшей зечки	Джаналиева Радмила Абдугалиевна	Бомбора:Инстазечка	607	832	27
Джейн Эйр	Бронте Шарлотта	Манн, Иванов и Фербер:Вечные истории	592	811	27
Разрушительная игра	Хуан Ана	Inspiria:Cupcake. Бестселлеры Буктока. Ана Хуан	518	No discount	0
Дом на краю магии	Спаркс Эми	Эксмо:Детск. Дом на краю магии	456	624	27
Алые паруса. Бегущая по волнам	Грин Александр Степанович	Эксмодетство:Детская библиотека (новое оформление)	392	537	27
Красный дворец	Хёр Джун	Like Book:Young adult. Азиатский детектив	583	798	27
Базовый курс. Операторское искусство. Учимся снимать на плёнку и цифру	Шроппель Том	Бомбора:Мастерская кино. Секреты киноиндустрии	607	832	27
Ошибка молодости	Метлицкая Мария	Эксмо-Пресс:Драгоценная коллекция историй	239	328	27
13 карт. Фанфики. Подданные Земли Королей	Поляков (Москвин) Георгий	Комильфо:Комиксы студии «Феникс»	1062	1455	27
Звёздные войны. Расцвет Республики. Сближение	Кордова Зорайда	fanzon:Fanzon. Звёздные Войны	736	No discount	0
Прощайте, горе-учитель. Книга 3	Кумэта Кодзи	Комильфо:Комильфо. Манга	1117	1530	27
Ловушка для птицелова	Уркхарт Элейна	АСТ:Анатомия смерти	654	No discount	0
Английский язык для студентов, изучающих электронику. Учебник	Анюшенкова Ольга Николаевна	ИНФРА-М:Среднее профессиональное образование	3722	5726	35
Алтарные преграды храмов Центральной России Нового времени. Монография	Лазарева Татьяна Вячеславовна	ИНФРА-М:Научная мысль	2010	3092	35
Анализ полицейских практик в сфере противодействия преступности. Монография	Лыков Эдуард Николаевич	ИНФРА-М:Научная мысль	1381	2124	35
Безопасность условий труда в энергетике. Учебное пособие	Орловский Сергей Николаевич	ИНФРА-М:Высшее образование	2167	3334	35
Биоинтерфейс. Конформная наноэнергетика. Монография	Ильин Сергей Юрьевич	ИНФРА-М:Научная мысль	3198	4920	35
Видовое и породное биоразнообразие крупного рогатого скота. Монография	Лебедько Егор Яковлевич	ИНФРА-М:Научная мысль	2953	4543	35
Исследование эконометрических моделей. Сборник лабораторных работ. Учебное пособие	Невежин Виктор Павлович	ИНФРА-М:Высшее образование	2935	4516	35
Конституционное право зарубежных стран. Практикум	Комарова Валентина Викторовна	НОРМА	1835	2823	35
Криминология. Общая и Особенная части. Учебник	Горшенков Геннадий Николаевич	ИНФРА-М:Высшее образование: Специалитет	3198	4920	35
Логистика новой городской мобильности. Ценностно ориентированный подход. Монография	Шульженко Татьяна Геннадьевна	ИНФРА-М:Научная мысль	4001	6156	35
Медицинское страхование. Учебник	Архипов Александр Петрович	ИНФРА-М:Высшее образование	1940	2984	35
Ноксология. Учебное пособие	Бердникова Лариса Николаевна	ИНФРА-М:Военное образование	2604	4006	35
Оперативно-розыскная деятельность. Учебное пособие	Халиков Аслям Наилевич	РИОР:Высшее образование	1485	2285	35
Организационно-методологические основы подготовки диссертации. Учебно-методическое пособие	Иванова Светлана Вениаминовна	ИНФРА-М:Высшее образование: Аспирантура	857	1318	35
Охрана труда на предприятиях АПК. Правовые, организационные и технические аспекты. Учебное пособие	Ковальчук Александр Николаевич	ИНФРА-М:Среднее профессиональное образование	3617	5565	35
Парижский парламент средневековой Франции. Юридические аспекты организации и деятельности	Коган в Екатерина Геннадьевна	НОРМА	2018	3105	35
Педагогические условия формирования профессиональной компетенции учителя в образовательном процессе	Савельева Светлана Станиславовна	ИНФРА-М:Научная мысль	1730	2662	35
Производство по делам об административных правонарушениях в судах общей юрисдикции. Монография	Щепалов Станислав Владимирович	НОРМА	2595	3992	35
Развитие сферы услуг на основе клиентоориентированного подхода. Монография	Груздева Виктория Викторовна	ИНФРА-М:Научная мысль	1485	2285	35
Россия в мировой финансовой архитектуре. Монография	Кузнецов Алексей Владимирович	ИНФРА-М:Научная мысль	1713	2635	35
Система взаимного страхования в Тульской губернии во второй половине XIX - начале ХХ века	Зубарева Елена Игоревна	ИНФРА-М:Научная мысль	1485	2285	35
Событие - это… Монография	Бочарников Виктор Павлович	ИНФРА-М:Научная мысль	1485	2285	35
Специальная дидактика цифрового образования обучающихся с ограниченными возможностями здоровья	Бутусова Татьяна Юрьевна	ИНФРА-М:Научная мысль	1538	2366	35
Теория электрических цепей и электромагнитного поля. Сборник задач. Учебное пособие	Гаврилов Леонид Петрович	ИНФРА-М:Среднее профессиональное образование	1503	2312	35
Управленческая экономика. Анализ и диагностика деятельности предприятия. Учебное пособие	Кукукина Ирина Геннадьевна	ИНФРА-М:Высшее образование. Магистратура	2097	3226	35
Экономика знаний и цифровая трансформация бизнеса. Учебник	Кельчевская Наталья Рэмовна	ИНФРА-М:Высшее образование	2167	3334	35
Сделайте привычкой ваше счастье!	Грико Наталья	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	350	538	35
Про Зюку и Казюку	Новлянская Зинаида	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	811	1247	35
Как рождалось Солнце	Ершов Геннадий Данилович	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	555	854	35
Удивительные приключения Кольки, Ленки и Мишки	Хомченко Вячеслав	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	666	1025	35
Как в лучших домах... или Дело было в отпуске	Сергеева Наталья	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	393	605	35
Сказки, были и небылицы дяди Сережи	Абрамов Федор Нилович	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	350	538	35
Ётхи = Yotkhee. Пособие по английскому языку	Мартынов Андрей	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	3017	4641	35
Сборник современных фантастов	Викулин Алексей	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	2049	3152	35
Рубанок	Ботнарюк Петр	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	245	377	35
(Не)реальная любовь	Величкова Йорданка	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	437	672	35
Разведка. Рискованное решение	Кириллов Дмитрий	Общенациональная ассоциация молодых музыкантов, поэтов и прозаиков	507	780	35
